{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 10, 0)): {-1: 0,
                              0: np.float64(31.567599899162794),
                              1: np.float64(-7.126259818137919)},
 ((19, 10, 1), (13, 10, 1)): {-1: np.float64(-8.221774701125103),
                              0: np.float64(44.612715027092015),
                              1: np.float64(-14.297492442954743)},
 ((19, 10, 1), (13, 10, 2)): {-1: np.float64(0.3836609315726378),
                              0: np.float64(32.075087274435575),
                              1: np.float64(-2.658965203330901)},
 ((19, 10, 1), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (14, 10, 0)): {-1: np.float64(-3.528454763476266),
                              0: np.float64(35.818018901010404),
                              1: np.float64(-0.21603851853810507)},
 ((19, 10, 1), (14, 10, 1)): {-1: np.float64(48.26600362527014),
                              0: np.float64(-5.136262379248362),
                              1: np.float64(-5.383838344178361)},
 ((19, 10, 1), (14, 10, 2)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(45.5103927196605),
                              1: np.float64(-3.334735951314361)},
 ((19, 10, 1), (15, 10, 0)): {-1: np.float64(-3.7738916671839497),
                              0: np.float64(22.6678526162629),
                              1: np.float64(-2.673135771096247)},
 ((19, 10, 1), (15, 10, 1)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(53.18830124830568),
                              1: np.float64(-25.73548639731854)},
 ((19, 10, 1), (15, 10, 2)): {-1: np.float64(-20.84885122235231),
                              0: np.float64(13.726496140587772),
                              1: np.float64(-18.808485883473452)},
 ((19, 10, 1), (16, 10, 0)): {-1: np.float64(-6.874575190791209),
                              0: np.float64(11.84668566543803),
                              1: np.float64(-8.368384928303923)},
 ((19, 10, 1), (16, 10, 1)): {-1: 0, 0: np.float64(36.82352371394824), 1: 0},
 ((19, 10, 1), (16, 10, 2)): {-1: np.float64(-9.55329718392926),
                              0: np.float64(48.325557909611156),
                              1: np.float64(-11.432360656808635)},
 ((19, 10, 1), (17, 10, 0)): {-1: np.float64(-16.441787368448825),
                              0: np.float64(-15.80983069582645),
                              1: np.float64(-16.86580285096929)},
 ((19, 10, 1), (17, 10, 1)): {-1: np.float64(-17.897580042401696),
                              0: np.float64(21.412632298037337),
                              1: np.float64(-11.535245509330354)},
 ((19, 10, 1), (17, 10, 2)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-5.52916035441703),
                              1: np.float64(20.2382070951163)},
 ((19, 10, 1), (18, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-8.729030357036295),
                              1: np.float64(-7.513549813403667)},
 ((19, 10, 1), (18, 10, 1)): {-1: 0,
                              0: np.float64(-0.7303936023580064),
                              1: np.float64(44.295521956354136)},
 ((19, 10, 1), (18, 10, 2)): {-1: np.float64(-6.827734690540163),
                              0: np.float64(13.20574572277127),
                              1: 0},
 ((19, 10, 1), (19, 10, 0)): {-1: np.float64(-245.9249154803964),
                              0: np.float64(-235.63347207727503),
                              1: np.float64(-136.62495304466466)},
 ((19, 10, 1), (19, 10, 1)): {-1: np.float64(-245.9249154803964),
                              0: np.float64(-235.36968463935006),
                              1: np.float64(-136.62495304466466)},
 ((19, 10, 1), (19, 10, 2)): {-1: np.float64(-136.62495304466466),
                              0: np.float64(-235.2614609835973),
                              1: np.float64(-245.9249154803964)},
 ((19, 10, 1), (20, 10, 0)): {-1: np.float64(-33.69409283215186),
                              0: np.float64(-18.2249538917849),
                              1: np.float64(-14.297492442954743)},
 ((19, 10, 1), (20, 10, 1)): {-1: np.float64(-30.417468657018475),
                              0: np.float64(-54.73820645774798),
                              1: np.float64(-49.57778993575697)},
 ((19, 10, 1), (20, 10, 2)): {-1: np.float64(-42.61223726895429),
                              0: np.float64(-33.337524857956694),
                              1: np.float64(-31.741489374163635)},
 ((19, 10, 1), (21, 10, 0)): {-1: np.float64(-8.208804798223175),
                              0: np.float64(-9.544647522029422),
                              1: np.float64(-9.378762990551746)},
 ((19, 10, 1), (21, 10, 1)): {-1: np.float64(-6.159298629192971),
                              0: np.float64(3.1933610118027365),
                              1: np.float64(-5.888495557638659)},
 ((19, 10, 1), (21, 10, 2)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(-13.579866846348821),
                              1: np.float64(-14.297492442954743)},
 ((19, 10, 1), (22, 10, 0)): {-1: np.float64(-14.27888159723313),
                              0: np.float64(13.142695145351105),
                              1: np.float64(-14.297492442954743)},
 ((19, 10, 1), (22, 10, 1)): {-1: np.float64(-4.568728956171314),
                              0: np.float64(88.61759701485036),
                              1: np.float64(-0.7405868507257911)},
 ((19, 10, 1), (22, 10, 2)): {-1: np.float64(18.537982150693853),
                              0: np.float64(90.06118630364467),
                              1: np.float64(5.082707734063559)},
 ((19, 10, 1), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 1), (23, 10, 1)): {-1: np.float64(-6.820294587798443),
                              0: np.float64(55.304692811348474),
                              1: np.float64(-14.297492442954743)},
 ((19, 10, 1), (23, 10, 2)): {-1: np.float64(-5.982264486221979),
                              0: np.float64(68.45751846504089),
                              1: np.float64(-1.7747288098922114)},
 ((19, 10, 2), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (2, 10, 1)): {-1: np.float64(-14.297492442954743), 0: 0, 1: 0},
 ((19, 10, 2), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (3, 10, 0)): {-1: 0, 0: np.float64(4.0823680196615255), 1: 0},
 ((19, 10, 2), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (4, 10, 0)): {-1: 0, 0: 0.0, 1: 0},
 ((19, 10, 2), (4, 10, 1)): {-1: np.float64(-14.297492442954743), 0: 0, 1: 0},
 ((19, 10, 2), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (5, 10, 0)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(4.966202874732139),
                             1: 0},
 ((19, 10, 2), (5, 10, 1)): {-1: np.float64(24.515998796557845), 0: 0, 1: 0},
 ((19, 10, 2), (5, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (6, 10, 0)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(32.04828836874504),
                             1: 0},
 ((19, 10, 2), (6, 10, 1)): {-1: np.float64(-8.005596443383318),
                             0: np.float64(20.478174355302965),
                             1: 0},
 ((19, 10, 2), (6, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (7, 10, 0)): {-1: np.float64(-17.692486073674505),
                             0: np.float64(71.84075748231726),
                             1: 0},
 ((19, 10, 2), (7, 10, 1)): {-1: np.float64(39.78384730571532), 0: 0, 1: 0},
 ((19, 10, 2), (7, 10, 2)): {-1: np.float64(-1.2127505397194094),
                             0: np.float64(26.362677539493994),
                             1: 0},
 ((19, 10, 2), (8, 10, 0)): {-1: 0, 0: np.float64(92.89147912917494), 1: 0},
 ((19, 10, 2), (8, 10, 1)): {-1: np.float64(-5.588553872944584),
                             0: np.float64(92.65425276882378),
                             1: 0},
 ((19, 10, 2), (8, 10, 2)): {-1: 0, 0: np.float64(49.353769874562175), 1: 0},
 ((19, 10, 2), (9, 10, 0)): {-1: np.float64(-3.7851698453592135),
                             0: np.float64(99.03365162573164),
                             1: 0},
 ((19, 10, 2), (9, 10, 1)): {-1: np.float64(-14.297492442954743),
                             0: np.float64(120.56010617083726),
                             1: 0},
 ((19, 10, 2), (9, 10, 2)): {-1: np.float64(58.84375575715596),
                             0: np.float64(5.018264454323222),
                             1: 0},
 ((19, 10, 2), (10, 10, 0)): {-1: 0, 0: np.float64(87.54814836883126), 1: 0},
 ((19, 10, 2), (10, 10, 1)): {-1: np.float64(159.6589902272622), 0: 0, 1: 0},
 ((19, 10, 2), (10, 10, 2)): {-1: np.float64(-3.489082378340241),
                              0: np.float64(70.7030695115879),
                              1: 0},
 ((19, 10, 2), (11, 10, 0)): {-1: np.float64(-3.8310366374109246),
                              0: np.float64(124.39672632379296),
                              1: 0},
 ((19, 10, 2), (11, 10, 1)): {-1: np.float64(30.28768632839528),
                              0: np.float64(224.71978305327468),
                              1: 0},
 ((19, 10, 2), (11, 10, 2)): {-1: 0, 0: np.float64(90.51291893985007), 1: 0},
 ((19, 10, 2), (12, 10, 0)): {-1: np.float64(166.7144571511364), 0: 0, 1: 0},
 ((19, 10, 2), (12, 10, 1)): {-1: np.float64(197.3162309601694),
                              0: np.float64(25.383945394374635),
                              1: 0},
 ((19, 10, 2), (12, 10, 2)): {-1: np.float64(-3.3018972401767672),
                              0: np.float64(107.63609144643854),
                              1: 0},
 ((19, 10, 2), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 10, 0)): {-1: np.float64(-3.88836278485455),
                              0: np.float64(161.9068668231656),
                              1: 0},
 ((19, 10, 2), (13, 10, 1)): {-1: np.float64(-3.595411626041888),
                              0: np.float64(232.14321896187295),
                              1: 0},
 ((19, 10, 2), (13, 10, 2)): {-1: 0, 0: np.float64(170.99756418155224), 1: 0},
 ((19, 10, 2), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (14, 10, 0)): {-1: np.float64(-1.611337358142744),
                              0: np.float64(193.90804333004684),
                              1: 0},
 ((19, 10, 2), (14, 10, 1)): {-1: np.float64(188.2549105720275), 0: 0, 1: 0},
 ((19, 10, 2), (14, 10, 2)): {-1: np.float64(-25.73548639731854),
                              0: np.float64(193.8852411124574),
                              1: 0},
 ((19, 10, 2), (15, 10, 0)): {-1: 0, 0: np.float64(144.2034412769089), 1: 0},
 ((19, 10, 2), (15, 10, 1)): {-1: np.float64(-6.161634234594499),
                              0: np.float64(230.2186125585655),
                              1: 0},
 ((19, 10, 2), (15, 10, 2)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(186.39630361371184),
                              1: 0},
 ((19, 10, 2), (16, 10, 0)): {-1: 0, 0: np.float64(160.395484558179), 1: 0},
 ((19, 10, 2), (16, 10, 1)): {-1: np.float64(163.63699959853668), 0: 0, 1: 0},
 ((19, 10, 2), (16, 10, 2)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(146.50350917608586),
                              1: 0},
 ((19, 10, 2), (17, 10, 0)): {-1: np.float64(-3.3018972401767672),
                              0: np.float64(34.52385413818405),
                              1: 0},
 ((19, 10, 2), (17, 10, 1)): {-1: 0, 0: np.float64(176.74470102113722), 1: 0},
 ((19, 10, 2), (17, 10, 2)): {-1: np.float64(98.63540007729614), 0: 0.0, 1: 0},
 ((19, 10, 2), (18, 10, 0)): {-1: 0, 0: np.float64(13.317321435764956), 1: 0},
 ((19, 10, 2), (18, 10, 1)): {-1: np.float64(142.81444145107983), 0: 0, 1: 0},
 ((19, 10, 2), (18, 10, 2)): {-1: 0, 0: np.float64(47.03217699553163), 1: 0},
 ((19, 10, 2), (19, 10, 0)): {-1: np.float64(-136.62495304466466),
                              0: np.float64(-131.05597803361997),
                              1: 0},
 ((19, 10, 2), (19, 10, 1)): {-1: np.float64(-333.3648854289818),
                              0: np.float64(-320.1355359180567),
                              1: np.float64(-245.9249154803964)},
 ((19, 10, 2), (19, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (20, 10, 0)): {-1: np.float64(-14.297492442954743),
                              0: np.float64(20.18211249195548),
                              1: 0},
 ((19, 10, 2), (20, 10, 1)): {-1: 0, 0: np.float64(81.98172567769782), 1: 0},
 ((19, 10, 2), (20, 10, 2)): {-1: np.float64(57.693019122044625), 0: 0.0, 1: 0},
 ((19, 10, 2), (21, 10, 0)): {-1: np.float64(-14.297492442954743), 0: 0, 1: 0},
 ((19, 10, 2), (21, 10, 1)): {-1: np.float64(-102.3561256794759),
                              0: np.float64(-72.63846211249304),
                              1: 0},
 ((19, 10, 2), (21, 10, 2)): {-1: np.float64(-37.68527731580566),
                              0: np.float64(-25.697660083469703),
                              1: 0},
 ((19, 10, 2), (22, 10, 0)): {-1: np.float64(20.942706394325675),
                              0: np.float64(213.78881686903702),
                              1: 0},
 ((19, 10, 2), (22, 10, 1)): {-1: np.float64(253.5205724200333),
                              0: np.float64(65.27886840720811),
                              1: 0},
 ((19, 10, 2), (22, 10, 2)): {-1: np.float64(57.595341264878726),
                              0: np.float64(271.5590273987255),
                              1: 0},
 ((19, 10, 2), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((19, 10, 2), (23, 10, 1)): {-1: np.float64(2.6539065833033697),
                              0: np.float64(268.06251019631395),
                              1: 0},
 ((19, 10, 2), (23, 10, 2)): {-1: np.float64(-10.246476502867596),
                              0: np.float64(255.95553599668426),
                              1: 0},
 ((20, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (2, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (3, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (4, 10, 0)): {-1: 0, 0: np.float64(-14.297492442954743), 1: 0},
 ((20, 10, 0), (4, 10, 1)): {-1: 0, 0: 0, 1: np.float64(-14.297492442954743)},
 ((20, 10, 0), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (5, 10, 0)): {-1: 0,
                             0: np.float64(-14.297492442954743),
                             1: np.float64(-14.62471937044004)},
 ((20, 10, 0), (5, 10, 1)): {-1: 0,
                             0: np.float64(-14.297492442954743),
                             1: np.float64(-14.297492442954743)},
 ((20, 10, 0), (5, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((20, 10, 0), (6, 10, 0)): {-1: 0,
                             0: np.float64(-14.297492442954743),
                             1: np.float64(-14.297492442954743)},
 ((20, 10, 0), (6, 10, 1)): {-1: 0, 0: 0, 1: np.float64(-15.284503895309241)},
 ((20, 10, 0), (6, 10, 2)): {-1: 0, 0: np.float64(-13.017997514240372), 1: 0},
 ((20, 10, 0), (7, 10, 0)): {-1: 0,
                             0: np.float64(-25.73548639731854),
                             1: np.float64(-25.73548639731854)},
 ((20, 10, 0), (7, 10, 1)): {-1: 0,
                             0: np.float64(-28.227388348968915),
                             1: np.float64(-33.58208903886756)},
 ((20, 10, 0), (7, 10, 2)): {-1: 0,
                             0: np.float64(-27.330584730620117),
                             1: np.float64(-14.297492442954743)},
 ((20, 10, 0), (8, 10, 0)): {-1: 0, 0: 0, 1: np.float64(-14.297492442954743)},
 ((20, 10, 0), (8, 10, 1)): {-1: 0,
                             0: np.float64(-27.96428598758022),
                             1: np.float64(-24.64532361725582)},
 ((20, 10, 0), (8, 10, 2)): {-1: 0,
                             0: np.float64(-13.582161482491495),
                             1: np.float64(-14.297492442954743)},
 ((20, 10, 0), (9, 10, 0)): {-1: 0,
                             0: np.float64(-28.927711584545463),
                             1: np.float64(-23.576623708902467)},
 ((20, 10, 0), (9, 10, 1)): {-1: 0,
                             0: np.float64(-28.927711584545463),
                             1: np.float64(-20.876662419520663)},
 ((20, 10, 0), (9, 10, 2)): {-1: 0,
                             0: np.float64(-54.07270323244232),
                             1: np.float64(-29.239300407835945)},
 ((20, 10, 0), (10, 10, 0)): {-1: 0,
                              0: np.float64(-13.507708557131364),
                              1: np.float64(-10.672853415362328)},
 ((20, 10, 0), (10, 10, 1)): {-1: 0,
                              0: np.float64(-28.045279611273912),
                              1: np.float64(-16.239266679224762)},
 ((20, 10, 0), (10, 10, 2)): {-1: 0,
                              0: np.float64(-28.927711584545463),
                              1: np.float64(-28.489577020255233)},
 ((20, 10, 0), (11, 10, 0)): {-1: 0,
                              0: np.float64(-40.68929727887178),
                              1: np.float64(-23.033632623945124)},
 ((20, 10, 0), (11, 10, 1)): {-1: 0,
                              0: np.float64(-41.3627540969493),
                              1: np.float64(-22.727363565800665)},
 ((20, 10, 0), (11, 10, 2)): {-1: 0,
                              0: np.float64(-13.422196406565869),
                              1: np.float64(-13.742782509822073)},
 ((20, 10, 0), (12, 10, 0)): {-1: 0,
                              0: np.float64(-42.1093439326157),
                              1: np.float64(-25.92557170493515)},
 ((20, 10, 0), (12, 10, 1)): {-1: 0,
                              0: np.float64(-27.51306000988697),
                              1: np.float64(7.262314528222201)},
 ((20, 10, 0), (12, 10, 2)): {-1: 0, 0: np.float64(-13.017997514240372), 1: 0},
 ((20, 10, 0), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
