{((0, 13, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((14, 10, 1, 4), (1, 13, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 10, 1, 4), (3, 11, 0, 1)): {(0, -1, 0): np.float64(0.002939999999999999)},
 ((14, 10, 1, 4), (4, 9, 1, 4)): {(0, -1, 0): np.float64(-0.019066666666666666)},
 ((14, 10, 1, 4), (9, 1, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 10, 1, 4), (10, 14, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 10, 1, 4), (11, 11, 2, 1)): {(1, 0, -1): np.float64(0.016169999999999993)},
 ((14, 10, 2, 1), (2, 13, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 10, 2, 1), (3, 14, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((14, 10, 2, 1), (4, 10, 0, 4)): {(1, 0, 0): np.float64(0.008248333333333328)},
 ((14, 10, 2, 1), (4, 10, 1, 1)): {(0, 1, 1): np.float64(0.0058950000000000035)},
 ((14, 10, 2, 1), (6, 11, 1, 2)): {(1, 0, 0): np.float64(0.009760000000000003)},
 ((14, 10, 2, 1), (7, 12, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 10, 2, 1), (7, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 10, 2, 1), (8, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((14, 10, 2, 1), (9, 16, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 10, 2, 2), (0, 10, 0, 1)): {(1, 0, 1): np.float64(0.0010616666666666671)},
 ((14, 10, 2, 2), (0, 10, 1, 3)): {(0, -1, -1): np.float64(-0.0004621018666666667)},
 ((14, 10, 2, 2), (1, 9, 1, 1)): {(0, 1, 0): np.float64(0.004083333333333333)},
 ((14, 10, 2, 2), (2, 9, 0, 2)): {(-1, 0, 1): np.float64(0.001878333333333334)},
 ((14, 10, 2, 2), (4, 11, 1, 1)): {(0, -1, 0): np.float64(0.010150000000000001)},
 ((14, 10, 2, 2), (6, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((14, 10, 2, 2), (10, 10, 0, 3)): {(-1, 0, 1): np.float64(0.021478333333333335)},
 ((14, 10, 2, 2), (10, 13, 2, 2)): {(0, 1, 0): 0.0},
 ((14, 10, 2, 3), (9, 13, 1, 4)): {(-1, 0, 0): 0.0},
 ((14, 10, 2, 3), (11, 11, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 11, 0, 1), (3, 11, 1, 4)): {(1, 0, 0): np.float64(0.0061683333333333356)},
 ((14, 11, 0, 1), (4, 11, 1, 1)): {(0, -1, 0): np.float64(0.010441116)},
 ((14, 11, 0, 1), (8, 9, 1, 4)): {(1, 0, -1): np.float64(0.006453333333333332)},
 ((14, 11, 0, 1), (9, 5, 1, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 11, 0, 1), (9, 12, 1, 1)): {(0, 1, -1): np.float64(-0.0004800000000000006)},
 ((14, 11, 0, 2), (1, 11, 0, 3)): {(-1, 0, 1): np.float64(0.0014699999999999995)},
 ((14, 11, 0, 2), (7, 9, 1, 3)): {(0, 1, 0): np.float64(0.02408629356754739)},
 ((14, 11, 0, 4), (8, 13, 1, 1)): {(1, 0, 0): 0.0},
 ((14, 11, 1, 1), (1, 13, 1, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006),
                                   (1, 0, 0): 0.0},
 ((14, 11, 1, 1), (1, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015),
                                   (0, 1, 0): np.float64(-0.030687434329005062)},
 ((14, 11, 1, 1), (3, 10, 0, 3)): {(0, -1, 0): np.float64(0.006668939199999996)},
 ((14, 11, 1, 1), (8, 9, 1, 2)): {(1, 0, 0): np.float64(0.011433333333333334)},
 ((14, 11, 1, 2), (0, 13, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 11, 1, 2), (4, 9, 0, 4)): {(0, 1, 1): np.float64(0.004328333333333333)},
 ((14, 11, 1, 2), (4, 9, 2, 3)): {(-1, 0, 0): np.float64(0.0028583333333333334)},
 ((14, 11, 1, 2), (4, 10, 0, 2)): {(-1, 0, 1): np.float64(0.009228333333333333)},
 ((14, 11, 1, 2), (8, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 11, 1, 2), (9, 13, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 11, 1, 2), (14, 10, 1, 1)): {(0, -1, -1): np.float64(0.017244999999999996)},
 ((14, 11, 1, 3), (1, 11, 1, 3)): {(-1, 0, 0): np.float64(0.0012250000000000004)},
 ((14, 11, 1, 3), (4, 10, 1, 4)): {(0, -1, -1): np.float64(0.004470000000000001)},
 ((14, 11, 1, 3), (9, 4, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((14, 11, 1, 4), (7, 10, 1, 2)): {(-1, 0, -1): np.float64(0.020652489083500404)},
 ((14, 11, 1, 4), (9, 13, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((14, 11, 1, 4), (11, 0, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 11, 2, 1), (1, 11, 1, 3)): {(0, 1, -1): np.float64(-0.0008800000000000006)},
 ((14, 11, 2, 1), (1, 12, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((14, 11, 2, 1), (2, 10, 1, 3)): {(0, -1, 0): np.float64(0.0028833333333333332)},
 ((14, 11, 2, 1), (7, 11, 0, 2)): {(1, 0, 1): np.float64(0.008819999999999996)},
 ((14, 11, 2, 1), (14, 19, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 11, 2, 2), (1, 11, 1, 3)): {(-1, 0, -1): np.float64(0.0002450000000000002)},
 ((14, 11, 2, 2), (2, 10, 1, 2)): {(-1, 0, -1): np.float64(0.003336666666666665)},
 ((14, 11, 2, 2), (3, 10, 0, 1)): {(-1, 0, 0): np.float64(0.006206666666666662)},
 ((14, 11, 2, 2), (3, 10, 0, 4)): {(1, 0, 0): np.float64(0.006206666666666662)},
 ((14, 11, 2, 2), (4, 9, 0, 4)): {(1, 0, 0): np.float64(0.003348333333333335)},
 ((14, 11, 2, 2), (5, 10, 2, 1)): {(1, 0, 0): np.float64(0.032050016592503096)},
 ((14, 11, 2, 2), (9, 13, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 11, 2, 2), (13, 18, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 11, 2, 3), (13, 12, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((14, 11, 2, 3), (13, 16, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 12, 0, 2), (14, 9, 0, 4)): {(1, 0, 0): np.float64(0.015598333333333334)},
 ((14, 12, 1, 1), (7, 13, 1, 2)): {(1, 0, 0): np.float64(-4e-05)},
 ((14, 12, 1, 1), (7, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((14, 12, 1, 2), (0, 9, 0, 4)): {(1, 0, 0): np.float64(-0.0015516666666666654)},
 ((14, 12, 1, 2), (0, 10, 1, 1)): {(0, 1, 0): np.float64(0.0012833333333333338)},
 ((14, 12, 1, 2), (0, 13, 0, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 12, 1, 2), (1, 10, 1, 2)): {(-1, 0, 1): np.float64(0.0011450000000000006)},
 ((14, 12, 1, 2), (2, 13, 1, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 12, 1, 2), (4, 10, 1, 3)): {(0, -1, 1): np.float64(0.004386666666666666)},
 ((14, 12, 1, 2), (4, 10, 1, 4)): {(1, 0, 0): np.float64(0.011876666666666673)},
 ((14, 12, 1, 2), (9, 12, 2, 4)): {(0, -1, 0): np.float64(0.02041666666666667)},
 ((14, 12, 1, 2), (10, 10, 1, 3)): {(-1, 0, 1): np.float64(0.019436666666666682)},
 ((14, 12, 1, 2), (10, 15, 2, 2)): {(0, 1, 0): 0.0},
 ((14, 12, 1, 2), (14, 9, 0, 1)): {(-1, 0, 1): np.float64(0.016578333333333323)},
 ((14, 12, 2, 1), (3, 9, 1, 2)): {(-1, 0, 1): np.float64(0.002345000000000001)},
 ((14, 12, 2, 1), (11, 9, 0, 2)): {(0, 1, 0): np.float64(0.011923333333333324)},
 ((14, 12, 2, 2), (0, 11, 1, 3)): {(0, 1, -1): np.float64(-0.0008550000000000007)},
 ((14, 12, 2, 2), (2, 9, 1, 3)): {(-1, 0, 1): np.float64(0.0006533333333333335)},
 ((14, 12, 2, 2), (3, 10, 0, 4)): {(0, 1, 1): np.float64(0.007186666666666667)},
 ((14, 12, 2, 2), (10, 12, 1, 1)): {(1, 0, 0): 0.0},
 ((14, 12, 2, 4), (9, 11, 2, 1)): {(1, 0, 0): np.float64(0.0152262992)},
 ((14, 13, 0, 1), (1, 12, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 13, 0, 1), (3, 11, 1, 1)): {(1, 0, -1): np.float64(0.005061666666666671)},
 ((14, 13, 0, 1), (7, 10, 1, 3)): {(-1, 0, 1): np.float64(0.01320333333333333)},
 ((14, 13, 0, 1), (9, 10, 1, 4)): {(1, 0, 0): np.float64(0.02245833333333333)},
 ((14, 13, 0, 2), (9, 10, 2, 3)): {(-1, 0, -1): np.float64(0.015353333333333325)},
 ((14, 13, 0, 2), (10, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((14, 13, 0, 3), (4, 11, 0, 1)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((14, 13, 0, 3), (10, 10, 1, 1)): {(0, -1, -1): np.float64(0.012503333333333333)},
 ((14, 13, 1, 1), (1, 14, 1, 2)): {(-1, 0, 0): 0.0},
 ((14, 13, 1, 1), (4, 11, 0, 4)): {(0, -1, 1): np.float64(0.005145000000000005)},
 ((14, 13, 1, 1), (5, 10, 0, 1)): {(-1, 0, 1): np.float64(0.011269999999999995)},
 ((14, 13, 1, 1), (6, 10, 2, 3)): {(-1, 0, -1): np.float64(0.009276353333333332)},
 ((14, 13, 1, 1), (6, 11, 0, 4)): {(0, 1, 0): np.float64(0.010357009086039213)},
 ((14, 13, 1, 1), (7, 11, 2, 1)): {(1, 0, 0): np.float64(0.012250000000000006)},
 ((14, 13, 1, 2), (0, 11, 0, 3)): {(0, 1, 0): np.float64(-0.0007349999999999994)},
 ((14, 13, 1, 2), (0, 13, 1, 1)): {(0, 1, 0): 0.0},
 ((14, 13, 1, 2), (3, 10, 0, 1)): {(-1, 0, 0): np.float64(0.006206666666666662)},
 ((14, 13, 1, 2), (3, 10, 0, 3)): {(0, -1, 0): np.float64(0.006206666666666662)},
 ((14, 13, 1, 2), (7, 10, 2, 1)): {(1, 0, -1): np.float64(0.03813951974507872)},
 ((14, 13, 1, 2), (14, 9, 1, 3)): {(0, 1, -1): np.float64(0.026936666666666664)},
 ((14, 13, 1, 2), (14, 18, 2, 1)): {(1, 0, 0): np.float64(-0.0196)},
 ((14, 13, 1, 4), (10, 13, 2, 2)): {(0, 1, 0): 0.0},
 ((14, 13, 2, 1), (2, 12, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 13, 2, 1), (5, 11, 1, 3)): {(0, -1, 0): np.float64(0.011875000000000005)},
 ((14, 13, 2, 2), (1, 10, 0, 3)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((14, 13, 2, 2), (4, 9, 0, 1)): {(0, -1, 0): np.float64(0.003348333333333335)},
 ((14, 13, 2, 2), (9, 13, 0, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((14, 13, 2, 3), (2, 10, 1, 3)): {(0, -1, -1): np.float64(0.0019866666666666674)},
 ((14, 13, 2, 4), (13, 0, 2, 3)): {(-1, 0, 0): 0.0},
 ((14, 14, 0, 1), (14, 4, 2, 4)): {(0, -1, 0): 0.0},
 ((14, 14, 0, 2), (0, 11, 0, 2)): {(1, 0, 1): np.float64(0.0002450000000000002)},
 ((14, 14, 0, 2), (4, 11, 1, 4)): {(1, 0, 1): np.float64(0.006453333333333338)},
 ((14, 14, 0, 3), (0, 11, 1, 1)): {(0, 1, 1): np.float64(-0.0005966666666666672)},
 ((14, 14, 0, 3), (14, 2, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((14, 14, 1, 1), (5, 11, 2, 1)): {(1, 0, -1): np.float64(0.008819999999999996)},
 ((14, 14, 1, 1), (14, 0, 1, 4)): {(-1, 0, 1): np.float64(-0.003379999999999995)},
 ((14, 14, 1, 2), (0, 12, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 14, 1, 2), (3, 10, 0, 4)): {(1, 0, 0): np.float64(0.006206666666666662)},
 ((14, 14, 1, 3), (0, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((14, 14, 2, 2), (3, 10, 1, 2)): {(-1, 0, 1): np.float64(0.005428333333333337)},
 ((14, 14, 2, 2), (6, 11, 0, 2)): {(1, 0, 1): np.float64(0.01189138080248946)},
 ((14, 14, 2, 2), (9, 10, 1, 1)): {(1, 0, 0): np.float64(0.03516268516865163)},
 ((14, 14, 2, 2), (11, 12, 1, 1)): {(0, -1, -1): np.float64(0.011919999999999997)},
 ((14, 15, 0, 2), (0, 12, 1, 4)): {(1, 0, -1): np.float64(-0.0009300000000000007)},
 ((14, 15, 1, 2), (9, 13, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 15, 1, 4), (1, 12, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((14, 15, 2, 2), (1, 10, 1, 3)): {(-1, 0, 0): np.float64(0.0020416666666666665)},
 ((14, 15, 2, 2), (3, 10, 0, 1)): {(1, 0, 1): np.float64(0.007186666666666667)},
 ((14, 15, 2, 2), (4, 9, 0, 4)): {(1, 0, 1): np.float64(0.004328333333333333)},
 ((14, 16, 0, 1), (11, 13, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 16, 0, 2), (11, 15, 1, 2)): {(0, 1, 0): 0.0},
 ((14, 16, 0, 4), (11, 16, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 16, 1, 1), (3, 13, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 16, 1, 2), (2, 10, 2, 3)): {(-1, 0, 0): np.float64(0.0020416666666666665)},
 ((14, 16, 1, 2), (10, 16, 2, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((14, 16, 1, 2), (11, 11, 1, 4)): {(1, 0, -1): np.float64(0.015019999999999995)},
 ((14, 16, 2, 1), (1, 11, 2, 4)): {(0, -1, -1): np.float64(0.0006533333333333335)},
 ((14, 16, 2, 2), (6, 11, 1, 1)): {(1, 0, 0): np.float64(0.015343717164502538)},
 ((14, 16, 2, 2), (10, 10, 1, 1)): {(0, 1, 0): np.float64(0.021228425855710494)},
 ((14, 17, 1, 2), (0, 10, 1, 3)): {(0, 1, 0): np.float64(0.0012250000000000004)},
 ((14, 17, 1, 2), (3, 10, 1, 1)): {(1, 0, -1): np.float64(0.009228333333333333)},
 ((14, 17, 1, 2), (4, 9, 1, 1)): {(1, 0, -1): np.float64(0.005703333333333334)},
 ((14, 17, 2, 2), (3, 14, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 18, 1, 1), (12, 9, 1, 1)): {(0, -1, -1): np.float64(0.0013116666666666656)},
 ((14, 18, 1, 2), (7, 11, 1, 1)): {(0, 1, 1): np.float64(-0.00042166666666666725),
                                   (1, 0, 0): np.float64(0.011025000000000005)},
 ((14, 18, 1, 2), (10, 11, 1, 2)): {(1, 0, 1): np.float64(0.013519999999999997)},
 ((14, 18, 2, 2), (10, 11, 1, 2)): {(0, 1, 0): 0.0},
 ((14, 19, 2, 2), (3, 14, 1, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 20, 2, 2), (10, 12, 1, 2)): {(0, 1, 0): 0.0},
 ((14, 21, 1, 2), (3, 13, 2, 4)): {(0, -1, -1): np.float64(0.003920000000000003)},
 ((14, 22, 2, 2), (9, 18, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (9, 18, 0, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (9, 18, 0, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (9, 18, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (9, 18, 1, 4)): {(1, 0, 1): np.float64(-0.0017799999999999997)},
 ((14, 22, 2, 2), (9, 19, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (9, 19, 0, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (9, 19, 1, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 13, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 14, 2, 2)): {(0, 1, 0): 0.0},
 ((14, 22, 2, 2), (10, 16, 0, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 16, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 16, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 17, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 18, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 18, 0, 2)): {(0, 1, 0): np.float64(-0.0030687434329005085),
                                    (0, 1, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 18, 0, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (10, 18, 1, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 18, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006),
                                    (1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 18, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 19, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (10, 19, 0, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (10, 19, 0, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 19, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 19, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 19, 1, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 20, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (10, 20, 0, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (10, 20, 1, 1)): {(1, 0, 0): 0.0},
 ((14, 22, 2, 2), (11, 16, 0, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006),
                                    (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (11, 16, 0, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (11, 16, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (11, 17, 0, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (11, 17, 1, 1)): {(1, 0, 0): 0.0},
 ((14, 22, 2, 2), (11, 18, 0, 1)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (11, 18, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (11, 18, 1, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (11, 19, 1, 3)): {(-1, 0, 0): 0.0},
 ((14, 22, 2, 2), (11, 20, 1, 1)): {(1, 0, 0): 0.0},
 ((14, 22, 2, 2), (12, 16, 1, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (12, 17, 1, 1)): {(1, 0, 0): 0.0},
 ((14, 22, 2, 2), (12, 18, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (12, 18, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (12, 19, 0, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (12, 19, 0, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012),
                                    (0, 1, 1): np.float64(-0.0009800000000000006),
                                    (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (12, 19, 1, 2)): {(-1, 0, 0): np.float64(-4e-05)},
 ((14, 22, 2, 2), (12, 19, 1, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (12, 20, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (12, 20, 1, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (12, 21, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006),
                                    (0, 1, 0): np.float64(-0.0019600000000000012)},
 ((14, 22, 2, 2), (12, 21, 1, 3)): {(0, -1, 0): 0.0},
 ((14, 22, 2, 2), (13, 16, 0, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012),
                                    (1, 0, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (13, 16, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (13, 17, 1, 1)): {(1, 0, 0): 0.0},
 ((14, 22, 2, 2), (13, 17, 1, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (13, 17, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (13, 18, 1, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (13, 19, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (13, 21, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((14, 22, 2, 2), (14, 17, 1, 1)): {(0, 1, 0): np.float64(-0.0008400000000000001)},
 ((14, 22, 2, 2), (14, 18, 1, 2)): {(-1, 0, 0): np.float64(-4e-05)},
 ((15, 9, 0, 1), (1, 10, 1, 3)): {(0, 1, -1): np.float64(0.0013866666666666663)},
 ((15, 9, 0, 1), (3, 10, 2, 3)): {(-1, 0, -1): np.float64(0.0031413834666666656)},
 ((15, 9, 0, 1), (6, 10, 1, 4)): {(0, -1, -1): np.float64(0.006953333333333332)},
 ((15, 9, 0, 2), (7, 10, 2, 3)): {(-1, 0, 0): np.float64(0.012250000000000006)},
 ((15, 9, 0, 3), (1, 10, 1, 3)): {(-1, 0, 0): np.float64(0.0020416666666666665)},
 ((15, 9, 0, 3), (5, 10, 2, 3)): {(-1, 0, 0): np.float64(0.008166666666666666)},
 ((15, 9, 0, 4), (6, 9, 0, 4)): {(1, 0, 1): np.float64(0.006778333333333332)},
 ((15, 9, 0, 4), (6, 9, 1, 1)): {(0, -1, 0): np.float64(-0.017821666666666666)},
 ((15, 9, 0, 4), (8, 10, 1, 4)): {(-1, 0, 1): np.float64(0.015394999999999995)},
 ((15, 9, 1, 1), (0, 11, 0, 2)): {(0, -1, 1): np.float64(0.0002450000000000002)},
 ((15, 9, 1, 1), (1, 14, 1, 1)): {(0, 1, 0): np.float64(-0.017720000000000003)},
 ((15, 9, 1, 1), (2, 10, 0, 3)): {(1, 0, 1): np.float64(0.005145000000000005)},
 ((15, 9, 1, 1), (6, 11, 2, 3)): {(-1, 0, -1): np.float64(0.008055451511363837)},
 ((15, 9, 1, 1), (6, 14, 1, 3)): {(0, -1, 0): np.float64(-0.0004)},
 ((15, 9, 1, 1), (7, 10, 0, 3)): {(0, 1, 0): np.float64(0.014373333333333333)},
 ((15, 9, 1, 1), (8, 11, 2, 1)): {(1, 0, -1): np.float64(0.012494999999999994)},
 ((15, 9, 1, 1), (9, 14, 0, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((15, 9, 1, 2), (0, 10, 1, 3)): {(0, -1, -1): np.float64(-0.0004716666666666667)},
 ((15, 9, 1, 3), (9, 13, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((15, 9, 1, 4), (1, 11, 0, 2)): {(0, 1, 1): np.float64(0.0014699999999999995)},
 ((15, 9, 2, 1), (1, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((15, 9, 2, 1), (6, 11, 2, 3)): {(-1, 0, -1): np.float64(0.005145000000000005),
                                  (-1, 0, 0): np.float64(0.006125000000000003)},
 ((15, 9, 2, 4), (13, 15, 1, 1)): {(1, 0, 0): 0.0},
 ((15, 10, 0, 1), (13, 11, 1, 1)): {(0, 1, -1): np.float64(0.000561666666666666)},
 ((15, 10, 0, 2), (7, 10, 0, 2)): {(-1, 0, 0): np.float64(0.014373333333333333)},
 ((15, 10, 1, 1), (5, 10, 0, 3)): {(0, 1, 1): np.float64(0.011269999999999995)},
 ((15, 10, 1, 1), (10, 13, 1, 3)): {(0, 1, 0): 0.0},
 ((15, 10, 1, 1), (12, 11, 2, 1)): {(1, 0, 0): np.float64(0.018375000000000006)},
 ((15, 10, 1, 2), (4, 11, 1, 3)): {(-1, 0, 0): np.float64(0.004900000000000002)},
 ((15, 10, 1, 2), (7, 10, 0, 3)): {(0, -1, 0): np.float64(0.014373333333333333)},
 ((15, 10, 1, 2), (9, 13, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((15, 10, 1, 3), (13, 15, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((15, 10, 1, 4), (3, 10, 1, 2)): {(1, 0, 0): np.float64(0.009908333333333333)},
 ((15, 10, 1, 4), (8, 10, 0, 3)): {(-1, 0, 1): np.float64(0.01739499999999999)},
 ((15, 10, 1, 4), (8, 10, 0, 4)): {(0, -1, 1): np.float64(0.01739499999999999)},
 ((15, 10, 1, 4), (13, 12, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((15, 10, 2, 1), (0, 12, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((15, 10, 2, 1), (1, 13, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((15, 10, 2, 1), (5, 10, 0, 3)): {(0, -1, 0): np.float64(0.016110903022727673)},
 ((15, 10, 2, 1), (6, 11, 2, 1)): {(1, 0, -1): np.float64(0.010044999999999997)},
